City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Salinopolis,BR,-0.6136,-47.3561,77.67,88,100,7.16,overcast clouds
1,Canutama,BR,-6.5339,-64.3831,72.79,99,100,2.21,overcast clouds
2,Keffi,NG,8.8486,7.8736,71.6,22,0,3.8,clear sky
3,Camana,PE,-16.6228,-72.7111,70.7,83,99,4.29,overcast clouds
4,Grindavik,IS,63.8424,-22.4338,32.9,100,100,55.23,heavy snow
5,Hami,CN,42.8,93.45,27.0,33,67,7.27,broken clouds
6,Avarua,CK,-21.2078,-159.775,80.65,78,20,9.22,few clouds
7,Bilibino,RU,68.0546,166.4372,-10.97,78,18,4.03,few clouds
8,Punta Arenas,CL,-53.15,-70.9167,53.71,82,75,10.36,broken clouds
9,Asau,RO,46.4333,26.4,33.76,74,100,5.95,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,60.46,67,40,14.97,scattered clouds
11,Sinnamary,GF,5.3833,-52.95,76.87,89,100,7.92,overcast clouds
12,Lebu,CL,-37.6167,-73.65,59.22,92,3,15.41,clear sky
13,Esperance,AU,-33.8667,121.9,76.84,49,14,26.35,few clouds
14,Kathmandu,NP,27.7167,85.3167,48.42,87,40,0.0,mist
15,Bengkulu,ID,-3.8004,102.2655,81.64,70,99,10.8,moderate rain
16,Andros Town,BS,24.7,-77.7667,71.56,67,3,12.48,clear sky
17,Tura,IN,25.5198,90.2201,64.18,50,1,2.91,clear sky
18,Namie,JP,37.4833,141.0,40.96,51,77,4.34,broken clouds
19,Yumen,CN,40.2833,97.2,15.58,63,100,10.69,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,60.48,34,8,2.75,clear sky
21,Talara,PE,-4.5772,-81.2719,71.6,83,62,11.27,broken clouds
22,Ilulissat,GL,69.2167,-51.1,5.02,72,20,10.36,few clouds
23,Altamira,BR,-3.2033,-52.2064,72.48,99,100,2.42,overcast clouds
24,Cape Town,ZA,-33.9258,18.4232,65.26,86,75,1.01,broken clouds
25,Puerto Ayora,EC,-0.7393,-90.3518,73.54,93,20,1.99,few clouds
26,Hermanus,ZA,-34.4187,19.2345,66.79,92,66,4.25,broken clouds
27,Cidreira,BR,-30.1811,-50.2056,68.22,74,8,7.81,clear sky
28,Yellowknife,CA,62.456,-114.3525,-3.59,91,20,3.44,few clouds
29,Brewster,US,41.3973,-73.6171,28.78,87,75,0.0,broken clouds
30,Ancud,CL,-41.8697,-73.8203,54.93,89,5,2.86,clear sky
31,Tuy Hoa,VN,13.0833,109.3,77.32,82,75,6.78,broken clouds
32,Bethel,US,41.3712,-73.414,28.53,83,75,0.0,broken clouds
33,Saskylakh,RU,71.9167,114.0833,-27.18,100,93,4.09,overcast clouds
34,Terrace Bay,CA,48.7834,-87.1,8.22,91,97,16.06,overcast clouds
35,Kieta,PG,-6.2167,155.6333,86.86,68,100,11.68,overcast clouds
36,Cienfuegos,CU,22.1461,-80.4356,71.74,83,14,6.91,few clouds
37,Suruc,TR,36.9761,38.425,37.6,66,0,4.56,clear sky
38,Nome,US,64.5011,-165.4064,-7.53,59,0,13.8,clear sky
39,Arraial Do Cabo,BR,-22.9661,-42.0278,75.36,92,0,18.75,clear sky
40,Qaanaaq,GL,77.484,-69.3632,-11.67,59,29,7.25,scattered clouds
41,Castro,BR,-24.7911,-50.0119,61.56,84,2,2.1,clear sky
42,Hofn,IS,64.2539,-15.2082,31.5,76,100,17.96,light snow
43,Collipulli,CL,-37.95,-72.4333,58.03,65,0,4.45,clear sky
44,Piranhas,BR,-16.4269,-51.8222,72.77,95,99,2.64,overcast clouds
45,Esmeraldas,BR,-19.7625,-44.3139,70.11,98,100,2.19,light rain
46,Manggar,ID,-2.8833,108.2667,82.94,75,100,8.95,overcast clouds
47,Rio Grande,BR,-32.035,-52.0986,62.71,61,0,14.7,clear sky
48,Tomatlan,MX,19.9333,-105.25,65.84,86,100,1.83,overcast clouds
49,Nola,IT,40.922,14.5329,54.55,79,54,7.56,broken clouds
50,Saint George,US,37.1041,-113.5841,52.39,25,0,3.0,clear sky
51,Kupang,ID,-10.1667,123.5833,85.44,72,35,9.8,scattered clouds
52,Rikitea,PF,-23.1203,-134.9692,79.02,72,16,18.75,few clouds
53,Hithadhoo,MV,-0.6,73.0833,82.51,68,26,14.41,scattered clouds
54,Ponta Do Sol,PT,32.6667,-17.1,63.23,70,7,10.65,clear sky
55,Atuona,PF,-9.8,-139.0333,78.8,77,12,17.09,few clouds
56,Ocos,GT,14.5094,-92.1933,77.0,75,9,3.87,clear sky
57,Hilo,US,19.7297,-155.09,73.26,89,85,8.46,overcast clouds
58,Ahipara,NZ,-35.1667,173.1667,75.11,96,97,6.17,overcast clouds
59,Half Moon Bay,US,37.4636,-122.4286,59.61,72,100,1.01,mist
60,Vaini,TO,-21.2,-175.2,75.36,100,100,4.61,light intensity shower rain
61,Abashiri,JP,44.0213,144.2697,27.95,74,75,11.5,broken clouds
62,Airai,TL,-8.9266,125.4092,75.2,61,29,2.35,scattered clouds
63,Jamestown,US,42.097,-79.2353,29.79,45,0,10.36,clear sky
64,Busselton,AU,-33.65,115.3333,69.08,51,70,20.04,broken clouds
65,Bluff,NZ,-46.6,168.3333,60.8,67,0,13.67,clear sky
66,Kahului,US,20.8947,-156.47,78.82,60,40,20.71,scattered clouds
67,Severo-Kurilsk,RU,50.6789,156.125,31.41,81,100,9.33,overcast clouds
68,Koungou,YT,-12.7336,45.2042,80.31,83,75,11.5,light rain
69,Karratha,AU,-20.7377,116.8463,90.97,58,65,10.78,broken clouds
70,Kapaa,US,22.0752,-159.319,78.78,73,20,4.0,few clouds
71,Port Elizabeth,ZA,-33.918,25.5701,70.92,74,25,3.51,scattered clouds
72,Pevek,RU,69.7008,170.3133,-23.37,98,27,0.92,scattered clouds
73,Albany,US,42.6001,-73.9662,21.31,76,10,4.18,clear sky
74,Faanui,PF,-16.4833,-151.75,81.01,75,100,20.13,light rain
75,Hobart,AU,-42.8794,147.3294,82.02,33,20,8.05,few clouds
76,Tondano,ID,1.3038,124.9112,80.69,62,94,7.23,overcast clouds
77,Provideniya,RU,64.3833,-173.3,3.31,66,0,11.18,clear sky
78,Phan Thiet,VN,10.9333,108.1,87.53,54,62,14.32,broken clouds
79,New Norfolk,AU,-42.7826,147.0587,80.65,28,0,1.99,clear sky
80,Buin,CL,-33.7333,-70.75,75.74,60,0,2.04,clear sky
81,Husavik,IS,66.0449,-17.3389,24.71,85,100,14.5,overcast clouds
82,Maniitsoq,GL,65.4167,-52.9,4.1,91,100,13.62,light snow
83,Chuy,UY,-33.6971,-53.4616,62.26,82,39,13.44,scattered clouds
84,Kaitangata,NZ,-46.2817,169.8464,58.93,79,52,8.32,broken clouds
85,Clyde River,CA,70.4692,-68.5914,-30.77,68,20,10.36,few clouds
86,Gizo,SB,-8.103,156.8419,85.51,72,100,13.58,light rain
87,Hambantota,LK,6.1241,81.1185,79.14,83,40,5.75,scattered clouds
88,Kontagora,NG,10.3999,5.4695,69.84,20,0,6.87,clear sky
89,Gisborne,NZ,-38.6533,178.0042,67.95,98,100,9.37,overcast clouds
90,Mahebourg,MU,-20.4081,57.7,79.25,82,100,11.21,overcast clouds
91,Antofagasta,CL,-23.65,-70.4,65.48,74,23,1.16,few clouds
92,Leningradskiy,RU,69.3833,178.4167,-27.76,100,62,2.86,broken clouds
93,Cabo San Lucas,MX,22.8909,-109.9124,67.51,73,20,0.0,few clouds
94,Guerrero Negro,MX,27.9769,-114.0611,59.95,61,0,6.35,clear sky
95,Kaitong,CN,44.8135,123.15,17.51,76,3,7.2,clear sky
96,Nikolskoye,RU,59.7035,30.7861,35.87,97,100,7.11,overcast clouds
97,Carnarvon,AU,-24.8667,113.6333,78.87,36,5,20.71,clear sky
98,Torbay,CA,47.6666,-52.7314,13.57,77,75,18.41,broken clouds
99,Barrow,US,71.2906,-156.7887,-27.38,68,0,14.97,clear sky
100,Caravelas,BR,-17.7125,-39.2481,75.47,89,50,5.55,scattered clouds
101,Lorengau,PG,-2.0226,147.2712,84.29,73,99,7.43,overcast clouds
102,Fortuna,US,40.5982,-124.1573,46.42,91,0,3.42,clear sky
103,Linjiang,CN,41.8069,126.9078,21.81,62,75,3.87,broken clouds
104,Thompson,CA,55.7435,-97.8558,-5.64,71,100,4.61,overcast clouds
105,Nantucket,US,41.2835,-70.0995,33.91,69,0,11.5,clear sky
106,Polis,CY,35.0367,32.4264,46.22,95,0,2.71,clear sky
107,Mahibadhoo,MV,3.7833,72.9667,81.09,68,50,9.93,scattered clouds
108,Gorontalo,ID,0.5412,123.0595,91.15,49,95,3.15,overcast clouds
109,Khatanga,RU,71.9667,102.5,-17.07,98,99,9.6,overcast clouds
110,Bousse,BF,12.6606,-1.8922,71.17,15,0,9.71,clear sky
111,Grand Gaube,MU,-20.0064,57.6608,79.38,80,91,7.0,overcast clouds
112,Salvador,SV,13.8333,-88.9167,73.06,62,65,3.02,broken clouds
113,Mandera,KE,3.9366,41.867,74.97,42,88,6.04,overcast clouds
114,Ostrovnoy,RU,68.0531,39.5131,11.34,88,16,17.83,few clouds
115,Sao Filipe,CV,14.8961,-24.4956,71.98,76,8,6.04,clear sky
116,Mar Del Plata,AR,-38.0023,-57.5575,63.88,79,40,23.0,scattered clouds
117,Winslow,US,35.0242,-110.6974,38.3,21,0,4.61,clear sky
118,Hof,DE,50.3167,11.9167,34.63,85,75,16.11,broken clouds
119,Hamilton,US,39.1834,-84.5333,30.42,86,0,1.01,clear sky
120,Dnestrovsc,MD,46.6222,29.9133,35.96,56,84,12.3,broken clouds
121,Broome,US,42.2506,-75.833,23.9,69,0,1.01,clear sky
122,Tasiilaq,GL,65.6145,-37.6368,21.36,56,100,60.87,light snow
123,Concarneau,FR,47.875,-3.9225,50.83,91,59,9.1,broken clouds
124,Norman Wells,CA,65.282,-126.8329,-12.96,70,100,18.41,light snow
125,Birin,NP,26.8865,88.0718,45.97,76,67,3.4,broken clouds
126,Pak Phanang,TH,8.3511,100.202,89.62,68,88,7.61,overcast clouds
127,Mana,GF,5.6592,-53.7767,77.36,87,100,7.34,overcast clouds
128,Ribeira Grande,PT,38.5167,-28.7,61.0,83,10,16.71,clear sky
129,Faya,SA,18.3851,42.4509,50.52,85,8,3.09,clear sky
130,Ares,BR,-6.1944,-35.1603,80.69,78,1,5.84,clear sky
131,Coihueco,CL,-36.6167,-71.8333,65.14,39,0,0.0,clear sky
132,Tilichiki,RU,60.4667,166.1,-5.75,79,1,8.68,clear sky
133,Tsaratanana,MG,-16.7833,47.65,72.75,92,66,2.64,broken clouds
134,Pisco,PE,-13.7,-76.2167,66.02,94,40,4.61,scattered clouds
135,Matara,LK,5.9485,80.5353,84.04,62,95,3.53,overcast clouds
136,Dikson,RU,73.5069,80.5464,-13.05,97,100,16.33,overcast clouds
137,Amarkantak,IN,22.6667,81.75,67.96,17,0,0.72,clear sky
138,Bambous Virieux,MU,-20.3428,57.7575,79.21,81,100,10.87,light rain
139,Kondinskoye,RU,59.6481,67.41,8.62,92,100,10.33,overcast clouds
140,Nanortalik,GL,60.1432,-45.2371,16.72,60,100,48.92,overcast clouds
141,Bredasdorp,ZA,-34.5322,20.0403,66.27,91,13,5.59,few clouds
142,Arona,ES,28.0996,-16.681,59.31,70,0,1.99,clear sky
143,San Cristobal,VE,7.7669,-72.225,69.98,87,55,1.52,broken clouds
144,Namibe,AO,-15.1961,12.1522,72.28,70,95,7.43,overcast clouds
145,Portales,US,34.1862,-103.3344,31.1,77,79,7.36,broken clouds
146,Chavakkad,IN,10.5333,76.05,79.97,61,48,8.05,scattered clouds
147,Butaritari,KI,3.0707,172.7902,81.66,76,63,15.66,moderate rain
148,Talnakh,RU,69.4865,88.3972,-27.45,97,56,1.52,broken clouds
149,Luanda,AO,-8.8368,13.2343,72.93,88,100,5.37,overcast clouds
150,Dubbo,AU,-32.25,148.6167,78.93,38,40,16.11,scattered clouds
151,Kutum,SD,14.2,24.6667,45.7,34,18,8.61,few clouds
152,Viedma,AR,-40.8135,-62.9967,60.89,77,0,8.57,clear sky
153,Barguzin,RU,53.6167,109.6167,13.15,91,73,0.18,broken clouds
154,Zhigansk,RU,66.7697,123.3711,-27.83,97,93,3.11,overcast clouds
155,Manbij,SY,36.5281,37.9549,34.57,66,1,6.78,clear sky
156,Tessalit,ML,20.1986,1.0114,59.02,17,0,6.2,clear sky
157,Seymchan,RU,62.8833,152.4333,-25.22,92,27,1.01,scattered clouds
158,Gambela,ET,8.25,34.5833,72.7,33,100,1.3,overcast clouds
159,Haines Junction,CA,60.7522,-137.5108,40.95,38,43,10.36,scattered clouds
160,Turan,VN,16.0678,108.2208,78.78,69,40,4.61,scattered clouds
161,Mount Isa,AU,-20.7333,139.5,91.17,33,32,13.8,scattered clouds
162,Nuuk,GL,64.1835,-51.7216,7.41,85,100,9.22,light snow
163,Bilma,NE,18.6853,12.9164,55.87,18,0,7.87,clear sky
164,Hasaki,JP,35.7333,140.8333,50.29,31,7,4.41,clear sky
165,Thinadhoo,MV,0.5333,72.9333,82.74,62,98,13.06,overcast clouds
166,Komsomolskiy,UZ,40.4272,71.7189,38.62,81,75,6.91,broken clouds
167,Biloli,IN,18.7667,77.7333,68.14,48,84,6.82,broken clouds
168,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,75,12.66,broken clouds
169,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,4.61,overcast clouds
170,Port Alfred,ZA,-33.5906,26.891,73.33,77,69,3.91,broken clouds
171,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.17,98,79,1.23,broken clouds
172,Saldanha,ZA,-33.0117,17.9442,62.65,98,37,8.59,scattered clouds
173,Vaitape,PF,-16.5167,-151.75,81.05,75,91,20.47,overcast clouds
174,Port Lincoln,AU,-34.7333,135.8667,79.45,48,0,18.54,clear sky
175,Blanquefort,FR,44.9125,-0.6366,52.3,94,100,11.5,overcast clouds
176,East London,ZA,-33.0153,27.9116,70.74,94,0,4.61,clear sky
177,Anadyr,RU,64.75,177.4833,-14.3,76,0,8.95,clear sky
178,Saint-Joseph,RE,-21.3667,55.6167,77.36,77,88,11.48,overcast clouds
179,Codrington,AU,-38.2667,141.9667,80.31,36,0,17.52,clear sky
180,Wyndham,US,37.6985,-77.6125,35.38,61,100,1.01,overcast clouds
181,Tulun,RU,54.5611,100.5792,16.23,92,100,1.59,overcast clouds
182,Vao,NC,-22.6667,167.4833,81.16,82,45,13.24,scattered clouds
183,Puerto Carreno,CO,6.189,-67.4859,81.95,58,69,1.95,broken clouds
184,Shubarkuduk,KZ,49.1447,56.4872,12.02,97,100,6.13,overcast clouds
185,Kavieng,PG,-2.5744,150.7967,83.73,71,65,2.95,broken clouds
186,Suez,EG,29.9737,32.5263,52.56,70,0,3.49,clear sky
187,Cruzeiro,BR,-22.5761,-44.9628,73.58,99,100,1.28,overcast clouds
188,Narsaq,GL,60.9167,-46.05,10.62,82,100,5.57,light snow
189,Geraldton,AU,-28.7667,114.6,77.41,38,40,17.27,scattered clouds
190,Brae,GB,60.3964,-1.353,39.11,58,96,27.51,overcast clouds
191,Puerto Escondido,MX,15.85,-97.0667,79.63,73,0,0.0,clear sky
192,Kristinehamn,SE,59.3098,14.1081,31.03,82,38,5.3,scattered clouds
193,Nueve De Julio,AR,-35.4444,-60.8831,61.72,96,1,6.91,clear sky
194,Nicoya,CR,10.1483,-85.452,78.35,73,8,5.5,clear sky
195,Saint-Philippe,RE,-21.3585,55.7679,78.35,83,94,15.12,overcast clouds
196,Tauranga,NZ,-37.6861,176.1667,70.14,97,100,7.99,overcast clouds
197,Berlevag,NO,70.8578,29.0864,19.9,85,60,20.71,broken clouds
198,Hovd,MN,48.0056,91.6419,-6.72,68,9,2.3,clear sky
199,Port Hardy,CA,50.6996,-127.4199,47.75,81,100,18.41,light intensity shower rain
200,Xingyi,CN,24.1877,102.817,56.28,45,7,9.84,clear sky
201,Sibolga,ID,1.7427,98.7792,85.75,59,78,3.58,broken clouds
202,Alawalpur,IN,31.4328,75.6508,57.2,72,15,1.74,few clouds
203,Romilly-Sur-Seine,FR,48.5108,3.7263,43.09,78,18,13.47,few clouds
204,Meulaboh,ID,4.1363,96.1285,79.63,81,98,3.76,overcast clouds
205,Deputatskiy,RU,69.3,139.9,-31.58,94,83,4.63,broken clouds
206,Nemuro,JP,43.3236,145.575,28.83,69,45,11.59,scattered clouds
207,Panama City,PA,8.9936,-79.5197,80.06,77,0,4.61,clear sky
208,Binga,ZW,-17.6203,27.3414,67.24,82,77,1.79,broken clouds
209,Yulara,AU,-25.2406,130.9889,91.24,17,0,13.8,clear sky
210,Viransehir,TR,37.2353,39.7631,35.1,62,0,6.2,clear sky
211,Upernavik,GL,72.7868,-56.1549,-13.76,100,100,8.72,overcast clouds
212,San Jeronimo,PE,-11.9472,-75.2829,49.37,85,100,0.27,overcast clouds
213,Kyabe,TD,9.4515,18.9449,69.03,17,0,6.35,clear sky
214,Manaus,BR,-3.1019,-60.025,77.5,100,40,2.3,scattered clouds
215,Bereda,ES,43.2686,-7.5406,40.57,98,60,1.74,broken clouds
216,Alofi,NU,-19.0595,-169.9187,82.29,18,100,4.61,light intensity drizzle
217,Chontalpa,MX,17.7,-93.5167,61.77,94,89,0.76,overcast clouds
218,Chara,RU,56.9064,118.2631,1.6,80,76,1.23,broken clouds
219,Hailey,US,43.5196,-114.3153,22.86,74,0,0.0,clear sky
220,Iqaluit,CA,63.7506,-68.5145,-40.27,67,0,2.3,clear sky
221,Pitimbu,BR,-7.4706,-34.8086,79.39,73,6,7.96,clear sky
222,Noumea,NC,-22.2763,166.4572,78.78,84,78,17.02,broken clouds
223,Avera,US,33.194,-82.5271,41.68,57,99,6.38,overcast clouds
224,Victoria,HK,22.2855,114.1577,65.97,90,100,1.01,overcast clouds
225,Georgetown,MY,5.4112,100.3354,84.88,79,20,5.01,few clouds
226,Ternate,ID,0.8,127.4,82.71,72,100,6.96,overcast clouds
227,Kholtoson,RU,50.2981,103.3097,14.36,67,33,3.31,scattered clouds
