City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Espanola,US,35.9911,-106.0806,31.6,82,43,2.53,scattered clouds
229,Cayenne,GF,4.9333,-52.3333,80.1,87,75,3.0,broken clouds
230,Atbasar,KZ,51.8,68.3333,15.01,95,95,8.16,overcast clouds
231,San Quintin,MX,30.4833,-115.95,57.9,48,0,3.78,clear sky
232,Dwarka,IN,22.2394,68.9678,69.73,58,4,4.27,clear sky
233,Mancio Lima,BR,-7.6142,-72.8958,73.38,97,100,1.99,overcast clouds
234,Narrabri,AU,-30.3167,149.7833,80.69,32,0,16.11,clear sky
235,Kaeo,NZ,-35.1,173.7833,77.32,96,100,6.64,overcast clouds
236,Alto Paraguai,BR,-14.5136,-56.4825,73.85,97,100,3.69,overcast clouds
237,Itarema,BR,-2.9248,-39.9167,77.88,81,2,9.53,clear sky
238,Aitape,PG,-3.1374,142.3475,83.66,72,100,6.6,overcast clouds
239,Kenscoff,HT,18.4506,-72.2869,57.34,88,37,4.61,scattered clouds
240,Tukrah,LY,32.5341,20.5791,55.35,72,86,9.64,overcast clouds
241,Fenoarivo,MG,-18.933,47.4354,66.27,88,75,8.05,broken clouds
242,Utinga,BR,-5.8172,-35.3954,81.0,83,40,4.61,scattered clouds
243,Kanashevo,RU,55.2169,62.0634,-6.45,100,99,4.59,overcast clouds
244,Nsukka,NG,6.8561,7.3927,66.36,45,0,0.81,clear sky
245,Te Anau,NZ,-45.4167,167.7167,70.7,39,26,1.39,scattered clouds
246,Saint-Augustin,CA,51.226,-58.6502,-25.44,92,20,4.59,few clouds
247,Porto Nacional,BR,-10.7081,-48.4172,75.2,92,100,0.63,overcast clouds
248,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.99,78,100,11.5,overcast clouds
249,Coihaique,CL,-45.5752,-72.0662,66.81,72,0,4.61,clear sky
250,Silver City,US,32.7701,-108.2803,39.16,44,75,1.99,broken clouds
251,Tautira,PF,-17.7333,-149.15,86.02,76,70,19.6,light rain
252,Srednekolymsk,RU,67.45,153.6833,-27.6,97,28,1.19,scattered clouds
253,Eravur,LK,7.7733,81.6095,79.75,74,52,7.16,broken clouds
254,Salalah,OM,17.0151,54.0924,73.49,25,0,17.27,clear sky
255,Barcelos,PT,41.5388,-8.6151,48.69,66,62,5.37,broken clouds
256,Nabire,ID,-3.3667,135.4833,83.01,72,100,2.53,overcast clouds
257,Tezu,IN,27.9167,96.1667,64.94,43,1,2.77,clear sky
258,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.56,71,63,5.3,broken clouds
259,Kolyshley,RU,52.7005,44.5367,17.11,97,100,4.21,overcast clouds
260,San Patricio,US,28.017,-97.5169,57.18,83,100,9.93,overcast clouds
261,Mangaluru,IN,12.8667,74.8833,77.86,73,20,3.44,few clouds
262,Mayo,US,38.8876,-76.5119,34.25,66,100,1.01,overcast clouds
263,Coahuayana,MX,18.7333,-103.6833,69.33,74,58,3.42,broken clouds
264,Dao,PH,11.3937,122.6856,84.47,62,58,11.34,broken clouds
265,Bhadrak,IN,21.0633,86.5054,70.77,54,84,3.11,broken clouds
266,Mount Gambier,AU,-37.8333,140.7667,89.51,14,0,17.27,clear sky
267,Kalaleh,IR,37.3807,55.4916,33.4,86,0,0.0,clear sky
268,Dharan,NP,26.8125,87.2835,59.31,65,82,3.6,broken clouds
269,Chicama,PE,-7.8447,-79.1469,66.74,74,99,5.06,overcast clouds
270,Lac Du Bonnet,CA,50.2536,-96.0612,-7.24,99,97,4.76,overcast clouds
271,Mogadishu,SO,2.0371,45.3438,76.87,83,40,13.8,scattered clouds
272,Fukue,JP,32.6881,128.8419,46.76,53,75,5.75,broken clouds
273,Tigil,RU,57.8,158.6667,20.28,78,63,8.93,broken clouds
274,Muisne,EC,0.6,-80.0333,75.76,88,66,4.29,light rain
275,Constitucion,CL,-35.3333,-72.4167,57.69,78,0,2.21,clear sky
276,Amarante,BR,-6.2411,-42.8547,73.78,89,56,1.66,broken clouds
277,Dhidhdhoo,MV,6.8833,73.1,80.53,69,12,9.55,few clouds
278,Cap-Aux-Meules,CA,47.3821,-61.8597,14.02,73,100,4.61,overcast clouds
279,Damavand,IR,35.7178,52.065,28.24,69,99,4.59,overcast clouds
280,Sheridan,US,44.8333,-106.9173,36.91,56,0,6.91,clear sky
281,Paamiut,GL,61.994,-49.6678,10.99,80,100,31.38,light snow
282,Bubaque,GW,11.2833,-15.8333,76.21,70,13,8.57,few clouds
283,Vilyuysk,RU,63.7553,121.6247,-16.56,95,100,7.31,overcast clouds
284,Klyuchi,RU,52.2667,79.1667,6.19,75,3,7.18,clear sky
285,Kawalu,ID,-7.3817,108.2082,78.37,80,100,4.18,overcast clouds
286,Caceres,ES,39.522,-6.3748,37.8,77,8,4.41,clear sky
287,Pascagoula,US,30.3658,-88.5561,41.04,93,0,0.0,clear sky
288,Cherskiy,RU,68.75,161.3,-29.07,100,33,1.45,scattered clouds
289,Ekibastuz,KZ,51.6667,75.3667,10.31,71,9,7.76,clear sky
290,Ossora,RU,59.2353,163.0719,11.82,89,100,10.83,light snow
291,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.63,88,2,16.71,clear sky
292,Bhawanipatna,IN,19.9,83.1667,74.05,30,79,2.35,broken clouds
293,Khani,GE,41.9563,42.9566,24.37,86,89,5.82,overcast clouds
294,Egvekinot,RU,66.3167,-179.1667,-14.8,86,2,10.76,clear sky
295,Mananjary,MG,-21.2167,48.3333,76.91,94,99,4.07,overcast clouds
296,Yining,CN,29.0361,114.5636,37.51,100,100,2.51,overcast clouds
297,Rock Springs,US,41.5875,-109.2029,25.05,64,0,5.99,clear sky
298,Askino,RU,56.0901,56.5783,10.85,97,100,2.24,overcast clouds
299,Genc,TR,38.7507,40.5603,10.27,82,9,3.67,clear sky
300,Bloemhof,ZA,-27.6469,25.607,63.07,69,44,7.83,scattered clouds
301,Plettenberg Bay,ZA,-34.0527,23.3716,67.96,66,0,4.09,clear sky
302,Klaksvik,FO,62.2266,-6.589,29.32,48,100,10.09,overcast clouds
303,Axim,GH,4.8699,-2.2405,77.72,88,86,4.21,overcast clouds
304,Quatre Cocos,MU,-20.2078,57.7625,79.09,79,97,9.82,overcast clouds
305,Moerai,PF,-22.4333,-151.3333,80.02,76,84,15.66,light rain
306,College,US,64.8569,-147.8028,-4.41,77,75,0.0,broken clouds
307,Taber,CA,49.8167,-112.1518,43.0,42,55,13.8,broken clouds
308,Jasper,US,37.2001,-94.3502,33.98,75,0,0.0,clear sky
309,Zhanakorgan,KZ,43.9098,67.2495,29.16,91,54,7.38,broken clouds
310,Olkhovka,RU,53.2115,60.6069,9.7,94,100,4.47,overcast clouds
311,Puerto Colombia,CO,10.9878,-74.9547,78.89,81,0,26.4,clear sky
312,Laguna,US,38.421,-121.4238,57.31,70,0,4.61,clear sky
313,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,80,22,12.84,few clouds
314,Ahuimanu,US,21.4447,-157.8378,80.31,71,20,4.0,few clouds
315,Preston,GB,53.7667,-2.7167,41.74,88,7,4.81,clear sky
316,Disna,BY,55.568,28.1971,33.03,98,100,15.64,light snow
317,Lavrentiya,RU,65.5833,-171.0,-18.74,94,58,7.56,broken clouds
318,Sorland,NO,67.667,12.6934,39.7,67,100,21.45,overcast clouds
319,Kodiak,US,57.79,-152.4072,35.11,51,0,17.27,clear sky
320,Krasnoarmeyskiy,RU,47.0114,42.2072,25.88,96,95,8.52,overcast clouds
321,Lagoa,PT,39.05,-27.9833,59.5,84,6,16.98,clear sky
322,Harper,LR,4.375,-7.7169,78.75,83,100,5.79,overcast clouds
323,Kendari,ID,-3.945,122.4989,85.08,72,81,10.45,heavy intensity rain
324,Westport,US,41.1415,-73.3579,31.8,77,100,1.99,overcast clouds
325,Bayburt,TR,40.2589,40.2278,4.3,96,100,3.58,overcast clouds
326,Bud,US,39.447,-86.1758,28.35,87,100,5.82,overcast clouds
327,Umm Lajj,SA,25.0213,37.2685,64.69,35,0,15.66,clear sky
328,Tiksi,RU,71.6872,128.8694,-17.91,98,100,6.55,overcast clouds
329,Vestmanna,FO,62.1564,-7.1664,27.52,69,75,1.14,broken clouds
330,Dingle,PH,10.9995,122.6711,84.38,62,38,15.14,scattered clouds
331,Almaznyy,RU,48.0448,40.045,30.34,92,71,7.36,light snow
332,Chateaubelair,VC,13.2833,-61.25,77.61,81,88,13.33,overcast clouds
333,Bathsheba,BB,13.2167,-59.5167,77.61,83,75,12.66,broken clouds
334,Naantali,FI,60.4674,22.0243,30.85,100,100,3.44,fog
335,Teya,RU,60.3778,92.6267,4.66,98,94,3.09,overcast clouds
336,Nara,JP,34.6851,135.8049,47.97,43,95,8.21,overcast clouds
337,Souillac,MU,-20.5167,57.5167,78.37,80,100,10.87,overcast clouds
338,Aguimes,ES,27.9054,-15.4461,61.43,72,20,18.41,few clouds
339,Rognan,NO,67.0953,15.3878,27.88,76,100,2.82,overcast clouds
340,Ola,RU,59.5833,151.2833,12.15,67,43,9.84,scattered clouds
341,Blairmore,CA,49.6,-114.4353,40.12,55,100,4.61,overcast clouds
342,Qaqortoq,GL,60.7167,-46.0333,10.9,56,100,35.86,overcast clouds
343,Sakakah,SA,29.9697,40.2064,40.57,61,0,4.41,clear sky
344,Elko,US,41.0002,-115.5012,28.42,52,0,4.0,clear sky
345,Bonavista,CA,48.6499,-53.1147,12.11,64,53,18.1,broken clouds
346,Jiaojiang,CN,28.6803,121.4428,45.0,98,100,5.01,light rain
347,Ginir,ET,7.1333,40.7,55.87,28,37,3.04,scattered clouds
348,Vila Velha,BR,-20.3297,-40.2925,78.75,90,40,1.99,scattered clouds
349,Vestmannaeyjar,IS,63.4427,-20.2734,36.81,98,100,63.04,overcast clouds
350,Shache,CN,38.4167,77.2406,29.37,50,100,1.77,overcast clouds
351,Muzhi,RU,65.3667,64.6667,-24.52,100,100,0.63,overcast clouds
352,Rocha,UY,-34.4833,-54.3333,63.54,81,99,15.01,overcast clouds
353,Sabha,LY,27.0377,14.4283,51.53,24,61,9.35,broken clouds
354,Sola,VU,-13.8833,167.55,82.6,80,100,21.77,light rain
355,Kysyl-Syr,RU,63.8986,122.7617,-20.56,95,97,7.07,overcast clouds
356,Kruisfontein,ZA,-34.0033,24.7314,68.23,68,0,5.61,clear sky
357,Kiama,AU,-34.6833,150.8667,74.37,67,36,1.01,scattered clouds
358,Puerto Quijarro,BO,-17.7833,-57.7667,72.64,97,99,2.89,overcast clouds
359,Cuenca,EC,-2.8833,-78.9833,55.53,94,100,3.44,overcast clouds
360,Broken Hill,AU,-31.95,141.4333,83.91,24,40,18.41,scattered clouds
361,Krasnoselkup,RU,65.7,82.4667,-21.87,100,37,7.45,scattered clouds
362,Kaihua,CN,23.3687,104.28,55.54,75,96,6.87,overcast clouds
363,Vinh,VN,18.6667,105.6667,73.18,71,28,0.27,scattered clouds
364,Portland,US,45.5234,-122.6762,49.37,85,0,3.0,clear sky
365,Aklavik,CA,68.2191,-135.0107,-23.08,89,100,19.24,overcast clouds
366,Umea,SE,63.8284,20.2597,26.53,93,100,4.61,overcast clouds
367,Iquitos,PE,-3.7481,-73.2472,77.04,94,40,3.44,scattered clouds
368,Ginda,IN,30.6945,78.4932,38.37,38,1,2.98,clear sky
369,Labytnangi,RU,66.6572,66.4183,-19.82,100,100,1.14,overcast clouds
370,Ridgecrest,US,35.6225,-117.6709,58.46,20,0,1.99,clear sky
371,Praia,CV,14.9215,-23.5087,68.54,83,0,10.36,clear sky
372,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,72.52,98,98,2.35,overcast clouds
373,Vanimo,PG,-2.6741,141.3028,82.51,77,100,4.29,light rain
374,Sept-Iles,CA,50.2001,-66.3821,4.05,83,100,1.01,overcast clouds
375,Chitrakonda,IN,18.1167,82.0833,75.24,42,87,2.8,overcast clouds
376,Bac Lieu,VN,9.285,105.7244,87.53,54,89,13.73,overcast clouds
377,Kovdor,RU,67.5662,30.4758,6.22,98,100,2.73,overcast clouds
378,Yenagoa,NG,4.9247,6.2642,74.95,90,17,3.0,few clouds
379,Camacha,PT,33.0833,-16.3333,59.76,63,75,16.11,broken clouds
380,Filadelfia,US,39.9523,-75.1638,32.32,74,100,1.01,overcast clouds
381,Muros,ES,42.7762,-9.0603,50.23,92,25,9.42,scattered clouds
382,Kandrian,PG,-6.2167,149.55,88.48,64,99,8.41,light rain
383,Banda Aceh,ID,5.5577,95.3222,78.76,83,100,8.86,overcast clouds
384,Cacule,BR,-14.5033,-42.2222,65.77,94,100,1.5,overcast clouds
385,Ciudad Bolivar,VE,8.1222,-63.5497,77.54,77,38,13.96,scattered clouds
386,Marsh Harbour,BS,26.5412,-77.0636,73.78,71,27,12.66,scattered clouds
387,Nyangao,TZ,-10.3333,39.2833,72.81,95,100,3.98,overcast clouds
388,Huarmey,PE,-10.0681,-78.1522,71.2,79,100,6.4,overcast clouds
389,Shakawe,BW,-18.3667,21.85,63.03,91,23,4.23,few clouds
390,Simao,CN,22.7886,100.9748,60.3,67,17,4.36,few clouds
391,Katsuura,JP,35.1333,140.3,46.51,31,25,2.42,scattered clouds
392,Vogar,IS,63.9832,-22.3874,34.36,100,100,58.7,sleet
393,Ulaangom,MN,49.9811,92.0667,-21.17,97,93,2.82,overcast clouds
394,Gra Liyia,GR,35.0167,25.6833,54.12,86,76,5.75,broken clouds
395,Balkhash,KZ,46.844,74.9804,16.41,92,100,4.47,overcast clouds
396,Chokurdakh,RU,70.6333,147.9167,-40.05,99,83,3.74,broken clouds
397,Charters Towers,AU,-20.1,146.2667,83.16,45,99,8.23,overcast clouds
398,Tupik,RU,54.4253,119.9327,4.75,77,70,2.59,broken clouds
399,Dragoman,BG,42.9189,22.9317,33.39,95,66,2.01,broken clouds
400,Aripuana,BR,-9.1667,-60.6333,72.03,100,100,2.08,overcast clouds
401,Riyadh,SA,24.6877,46.7219,48.34,46,0,2.59,clear sky
402,Najran,SA,17.4924,44.1277,48.85,56,32,2.71,scattered clouds
403,Ambulu,ID,-8.345,113.6058,86.77,66,27,3.24,scattered clouds
404,Leh,IN,34.1667,77.5833,12.69,94,100,3.4,overcast clouds
405,Kokkola,FI,63.8385,23.1307,31.93,94,75,4.0,broken clouds
406,Luau,AO,-10.7073,22.2247,61.2,96,97,3.36,overcast clouds
407,Senador Guiomard,BR,-10.1522,-67.7392,73.15,88,100,3.83,moderate rain
408,Mahajanga,MG,-15.7167,46.3167,75.22,94,20,3.44,few clouds
409,Tancheng,CN,27.4375,115.4976,40.3,93,100,2.75,light rain
410,Barcelona,ES,41.3888,2.159,48.97,68,20,1.99,few clouds
411,Lompoc,US,34.6391,-120.4579,57.52,76,0,5.75,clear sky
412,Vardo,NO,70.3705,31.1107,21.4,82,52,20.69,broken clouds
413,Zima,RU,53.9202,102.0442,17.42,89,100,3.78,overcast clouds
414,Goderich,CA,43.7501,-81.7165,28.9,69,100,13.8,overcast clouds
415,Oranjestad,AW,12.524,-70.027,78.75,73,20,12.66,few clouds
416,Dakar,SN,14.6937,-17.4441,69.93,94,0,2.3,clear sky
417,Troitsko-Pechorsk,RU,62.7084,56.1964,9.82,91,100,6.89,overcast clouds
418,Zarubino,RU,42.63,131.0922,22.03,45,1,12.37,clear sky
419,Mangan,IN,27.5167,88.5333,58.48,47,0,5.06,clear sky
420,Pinawa,CA,50.1489,-95.8811,-9.24,100,91,4.14,overcast clouds
421,Codajas,BR,-3.8367,-62.0569,73.08,99,95,1.66,overcast clouds
422,Acarau,BR,-2.8856,-40.12,77.63,82,3,8.68,clear sky
423,Fez,MA,34.0372,-4.9998,51.91,81,0,5.75,clear sky
424,Cockburn Town,TC,21.4612,-71.1419,75.81,77,0,15.39,clear sky
425,Hervey Bay,AU,-25.2986,152.8535,77.04,83,82,8.01,light rain
426,Kulhudhuffushi,MV,6.6221,73.07,80.85,66,23,9.08,few clouds
427,High Rock,BS,26.6208,-78.2833,66.22,77,0,5.88,clear sky
428,Pizarro,CO,4.9533,-77.366,76.51,83,42,0.98,scattered clouds
429,Villa Carlos Paz,AR,-31.4241,-64.4978,52.88,43,0,1.99,clear sky
430,Fairbanks,US,64.8378,-147.7164,-4.4,77,100,0.0,overcast clouds
431,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,71,75,17.0,broken clouds
432,Coffs Harbour,AU,-30.3,153.1333,75.16,75,75,18.41,broken clouds
433,Tiznit,MA,29.5833,-9.5,60.19,21,4,7.72,clear sky
434,Lasa,IT,46.6166,10.7002,42.26,96,100,8.34,snow
435,Atar,MR,20.5169,-13.0499,68.36,12,2,5.95,clear sky
436,Vyshestebliyevskaya,RU,45.1961,37.0181,39.43,74,91,16.42,overcast clouds
437,Iberia,US,29.9502,-91.7507,42.96,81,0,3.44,clear sky
438,Cacheu,GW,12.2706,-16.1658,75.29,71,4,1.41,clear sky
439,Alice Springs,AU,-23.7,133.8833,87.35,23,0,5.75,clear sky
440,Tual,ID,-5.6667,132.75,83.35,69,28,3.53,scattered clouds
441,San Pedro De Macoris,DO,18.4616,-69.2972,74.48,93,67,7.05,broken clouds
442,Irtyshskiy,RU,58.3333,68.1333,5.72,87,100,7.96,overcast clouds
443,Bombo,ID,-8.6131,119.0131,86.07,71,33,4.29,scattered clouds
444,Dawlatabad,AF,36.4141,64.9053,39.43,78,100,8.37,overcast clouds
445,Werda,BW,-25.2667,23.2833,68.54,59,42,8.63,scattered clouds
446,Mattawa,US,46.7379,-119.9028,38.88,88,74,5.01,broken clouds
447,Pochinki,RU,54.6988,44.8668,13.95,97,95,4.52,overcast clouds
448,Siavonga,ZM,-16.5382,28.7088,70.2,91,95,3.58,light rain
449,Pecos,US,31.4229,-103.4932,51.89,28,40,16.11,scattered clouds
450,Waddan,LY,29.1614,16.139,54.16,28,87,6.44,overcast clouds
451,Myitkyina,MM,25.3833,97.4,67.66,45,1,3.06,clear sky
452,Ngama,TD,11.7833,17.1667,63.93,16,1,7.81,clear sky
453,Andenes,NO,69.3143,16.1194,31.98,69,100,11.5,overcast clouds
